,days,balance,sharpe,sortino,return,fee,drawdown,num_trades,q_trades
134,0.04348896990740741,2.0227670265767976,-27.382113153225273,-35.001290923767094,0.05802703590058744,-0.005640000000000013,1.5625098217159739,57.897621825859865,11.57952436517201
135,0.04398099537037037,1.9890845250689488,39.85053213920088,57.642807263683046,0.6784449127451797,-0.005000000000000011,0.6921623294454116,53.34552981052398,10.669105962104819
136,0.04467261574074074,2.025165243832709,136.42518471002884,320.4524326841955,2.5663637998794453,-0.00458000000000001,0.735010829174465,46.601933655609265,9.320386731121861
137,0.047162812500000005,1.9987341066778295,-36.09229773526775,-51.105643369492405,-0.9261999400635545,-0.005080000000000012,0.9946551943070814,50.64399622159249,10.12879924431852
138,0.048454687499999996,2.0109405669963514,12.150833694566899,11.24270196857211,0.16268504853822474,-0.00442000000000001,1.1847244567788184,41.6313274434628,8.326265488692563
139,0.044310497685185184,1.9571916706258963,-97.75520942813664,-113.09603539894408,-0.9376404687691187,-0.005160000000000012,2.0357542016340435,52.34853031060732,10.469706062121483
140,0.05050138888888889,1.9751160413448459,-90.90384493578985,-124.30164482385818,-1.2487657932427232,-0.004240000000000009,1.8001238512248663,36.84339056509418,7.36867811301883
141,0.05468445601851852,1.9989131933275188,1.1376503653779702,1.2974413438954207,0.049356559896107655,-0.004080000000000009,0.5816047839333094,34.000305606489974,6.800061121297988
142,0.05444873842592593,1.9968437103502126,-7.726832753802303,-8.880608871133166,-0.30178934068783025,-0.005140000000000012,0.7963768437132757,45.523976218258596,9.104795243651745
143,0.06620305555555556,1.9664904265792962,-64.53854021034635,-99.58878629759981,-0.6791154689466006,-0.004940000000000011,1.230385959337943,35.863338334166805,7.1726676668333775
144,0.08707637731481482,2.003201612866957,-19.921295539466904,-34.288546293667046,-0.2191744403501117,-0.004040000000000009,0.4940808706003885,22.69800522309274,4.539601044618547
145,0.06601847222222222,1.9809831124692723,-73.00888177266168,-90.26011531081515,-0.7113707533419222,-0.00446000000000001,1.1005529005476467,31.306106573317773,6.261221314663558
146,0.06281769675925926,1.9793871515555475,-31.87908137763927,-34.08432407226914,-0.5226329323247736,-0.004200000000000009,1.2358645062275797,30.83502806023226,6.16700561204645
147,0.06824326388888889,1.9874536124570663,-20.275453291676225,-23.122366538415758,-0.38702140824593556,-0.0033800000000000076,0.9204768536393071,23.882147024504086,4.776429404900806
148,0.06091359953703704,1.9832685923241815,-66.95536403884026,-74.02877545705924,-1.1098075022602516,-0.0043000000000000095,1.4011474804183965,34.72953825637606,6.94590765127522
149,0.06240996527777777,1.9836643988983356,-54.78497257519046,-63.00644763659584,-0.45077690871324627,-0.003220000000000007,0.8246937712419466,24.77846307717953,4.955692615435895
150,0.05416726851851852,1.9579499692424391,-91.55846550655428,-106.54991951584836,-1.4333506197343193,-0.00450000000000001,2.5875343583122823,40.78690892926599,8.157381785853206
151,0.06235422453703703,2.0068479656403917,73.16400386094477,127.97566311856673,0.8710578702593175,-0.005100000000000012,0.5491051342077946,40.04750791798633,8.009501583597292
152,0.0681719212962963,2.002935828313824,-32.91189003592682,-79.02790565492629,-0.34161206412250955,-0.00446000000000001,0.5146102657678897,32.55659276546091,6.511318553092191
153,0.07583384259259258,1.976332055120353,-76.23452076148119,-82.88127702979301,-1.0943785357863889,-0.003940000000000009,1.208829114680754,24.837861865866532,4.967572373173304
154,0.08056435185185186,1.9866626547542743,-75.64793847384477,-115.07474718423823,-0.8167916481488513,-0.003520000000000008,1.6110068367331531,20.739484358504196,4.147896871700831
155,0.06336993055555556,1.9730271806400657,-51.9480460172763,-67.3553275882116,-0.5839786951356118,-0.0037600000000000086,1.1357942387210107,31.15491470800689,6.230982941601373
156,0.06705436342592593,1.9852676956752362,-30.678789623382844,-36.289634379914304,-0.5045245441639978,-0.00446000000000001,1.1150605516120904,31.994360171139636,6.3988720342279315
157,0.054586921296296304,2.042157695331367,167.0051246457513,405.0393513239951,3.9135159868510128,-0.004920000000000011,0.6123565841900769,42.02394843585042,8.404789687170098
158,0.045733032407407406,1.9952795495785618,-69.03080544318566,-73.63347774448302,-2.5851702317109315,-0.00434000000000001,3.811152214208735,44.39267655720398,8.8785353114408
159,0.05593850694444445,1.971652578606179,0.8941330100973378,0.7950516901903132,-0.06906821436045707,-0.00446000000000001,1.2640216987719666,39.17266766683336,7.834533533366681
160,0.06381569444444445,2.009330879892827,81.25686574579483,129.7327216369366,0.5349619127488214,-0.003860000000000009,0.33104213139076855,28.663693948991497,5.732738789798295
161,0.06942697916666667,1.9867729801552971,-41.8648845257608,-59.1506080049984,-0.3671386911581198,-0.00434000000000001,0.5765776611088236,30.140829027060065,6.0281658054120175
162,0.06808777777777777,1.983314680756296,-33.993326428884366,-56.05034053165732,-0.6469007490763956,-0.005480000000000013,0.655409580706634,41.81735844863033,8.363471689726099
163,0.05868350694444444,2.0067530120303596,76.28269292513846,143.03068842132157,0.47531836127256977,-0.0038000000000000087,0.4964989430209066,31.582680446741122,6.316536089348215
164,0.05095622685185185,2.0112608483409242,70.21400892777633,195.73422682090919,0.917811405051272,-0.00452000000000001,0.5195093289569241,44.60979607712397,8.921959215424804
165,0.05290201388888889,1.9851160927245886,54.99638171051081,133.29263559796294,-1.1416145130967004,-0.004880000000000011,0.70476372212811,45.489164860810135,9.09783297216205
166,0.05121506944444444,2.00610226064789,74.786636667322,223.00130889220767,1.0636091658359992,-0.0046400000000000104,0.5721324113099668,43.360421181308,8.672084236261613
167,0.05092373842592592,1.9734503602906948,-69.86670172504387,-100.3233499788517,-0.7231778819155377,-0.00446000000000001,1.2083642046658127,42.668083569483805,8.53361671389677
168,0.05615746527777778,1.998890818408061,-40.593309161248854,-61.78138246777552,-0.5187072478280319,-0.00458000000000001,0.9537572205152722,38.928599210979606,7.78571984219593
169,0.04934724537037037,1.9924573003869075,44.866153220425474,67.31054394844091,0.40727357926924057,-0.00462000000000001,0.9034558042760432,45.58081902539312,9.11616380507864
170,0.05254560185185185,2.00072421231507,37.94714239797398,80.3156010365475,0.4987778217720784,-0.004100000000000009,0.7049606815354936,36.83536144913041,7.36707228982608
171,0.04478253472222222,2.0698132530255053,231.66088116580454,794.6073527978135,3.414483790455991,-0.005920000000000014,0.29322485608067606,60.60796243818414,12.121592487636876
172,0.049156192129629635,1.9632917511291375,-105.03784608268823,-122.15946535115974,-2.3799628227443193,-0.0046600000000000105,2.922650948918426,43.79299327665722,8.758598655331454
173,0.05251356481481481,1.980436764196401,-8.641387828151915,-11.558271046722764,-0.19573125533279834,-0.005120000000000012,0.8604736805419178,47.698699783297215,9.53973995665947
174,0.05253444444444444,2.003435968186548,47.92733725133394,107.48059148429557,0.8463371523927288,-0.004900000000000011,0.5871790344481043,43.94674112352059,8.789348224704138
175,0.04883824074074074,1.9632438094622362,-87.7155065458635,-79.22596069665218,-2.0635575214406066,-0.00454000000000001,1.7365212898450055,43.30013335555926,8.66002667111186
176,0.052595393518518524,1.984992058528071,-60.11277683372921,-92.16802343530034,-0.2725037729085611,-0.00440000000000001,1.2687140352949489,41.32849919431016,8.265699838862044
177,0.05190003472222222,1.9825688333493554,-44.41537718180663,-56.11318903097353,-0.541006211486561,-0.005080000000000012,0.8540642276279375,45.3064677446241,9.061293548924839
178,0.05612333333333333,2.0018074997260342,101.09941450952364,127.48331194409387,0.42800459889724696,-0.003540000000000008,0.3904664468934227,29.193893426682227,5.838778685336433
179,0.057147013888888896,1.981892724070557,-120.61140640056074,-191.43173340439927,-0.8923821446096603,-0.0038400000000000088,1.0977771489845356,32.81555259209868,6.563110518419732
180,0.05495295138888889,1.9792894439018653,-103.17934687273721,-125.06077148065602,-0.9547064384503812,-0.005160000000000012,1.1507075196897087,45.465327554592434,9.093065510918517
181,0.052638715277777776,1.9852469920111275,-75.75498050272583,-94.65725390501626,-0.6449186310803823,-0.00458000000000001,0.84200267052571,40.77899094293493,8.155798188586996
182,0.04742453703703703,1.9239984944245427,-184.81846235572215,-213.19716835280516,-4.031907193140915,-0.005140000000000012,4.031907193140915,50.089653831194084,10.017930766238843
183,0.04390862268518519,1.972153995994026,-25.822866219728706,-28.94183231653354,-0.35075581293440017,-0.004920000000000011,1.63470470024214,50.79124298494194,10.1582485969884
184,0.046166574074074075,1.973052216873883,-134.70140838680652,-151.4720680194039,-1.4054409938797807,-0.004740000000000011,1.4164781148555239,48.480635661499136,9.696127132299843
185,0.044700833333333335,1.9740731982241464,-77.44044457882903,-116.61888542307473,-1.5445700319828393,-0.006120000000000014,2.224534500646591,64.22417625159748,12.844835250319555
186,0.04673334490740741,1.9867001912136746,16.652336896811644,23.518563853976524,0.24974883905092282,-0.005020000000000011,0.4177647545609675,49.61865866533311,9.923731733066642
187,0.04534896990740741,2.019180029428595,158.81080265776535,1198.6719372724547,1.5995129245359396,-0.004760000000000011,0.20645073664026237,48.95829860532311,9.791659721064637
188,0.04485113425925926,1.9678321469519207,-123.8095927411486,-255.4415299857095,-1.5715123945073683,-0.003960000000000009,2.7126204002194787,42.664249597155084,8.53284991943101
189,0.04650096064814815,1.988429609863816,-56.53354417552435,-82.02668568171747,-0.5041789756041637,-0.003520000000000008,1.2706358067366863,35.269628271378565,7.053925654275697
190,0.045743738425925926,1.9819528598961684,-77.10520191297451,-121.83669214997998,-0.4991713252073482,-0.00448000000000001,1.2332967902503156,44.225343112741015,8.845068622548206
191,0.0461928125,1.916243538546625,-127.23506844521097,-113.36364511413409,-4.774678944417765,-0.00434000000000001,5.311140397352132,40.75006945602045,8.150013891204086
192,0.04519450231481481,1.9629245178658519,-170.85506695472253,-220.35251400229353,-1.544552043551417,-0.004080000000000009,1.7897643884064451,41.09501583597266,8.219003167194524
193,0.04658920138888888,2.0156612953485173,154.17346528827645,675.9197523922023,1.4781553386832513,-0.004740000000000011,0.28187950273235174,46.751958659776626,9.35039173195534
194,0.05005186342592592,1.9823916427889852,-21.44198515059848,-35.49299083747742,-0.36366583687151843,-0.0036800000000000084,0.6207230201243252,32.61349113741179,6.522698227482345
195,0.044727743055555554,2.017988697437262,20.85005989485531,41.56138758360259,0.6328567770774507,-0.00448000000000001,0.46796132688586844,47.90426182141468,9.580852364282945
196,0.04737637731481482,1.99649118282729,38.79716279746429,82.09745699934642,0.526212621874278,-0.0039200000000000085,0.6695300321822417,39.48849808301384,7.89769961660276
197,0.04949346064814814,1.997944923306524,0.9757082306521371,3.0484419398349014,-0.04107087215690086,-0.003960000000000009,0.9470079193639069,38.21448019114297,7.642896038228586
198,0.049306053240740735,1.9958482034723897,-130.48576028017374,-150.97434965272998,-0.5886115594911367,-0.0036600000000000083,0.8734217482280981,36.226537756292714,7.2453075512585325
199,0.052336041666666666,1.978729236972814,-17.50301488663285,-23.99318003032429,-0.2763118311751911,-0.004960000000000011,0.9950519404637981,45.177640717897425,9.035528143579509
200,0.05418518518518519,1.9926938351622887,-101.27367713601996,-129.71461933229764,-0.9161666569588611,-0.0038000000000000087,1.2338567428013314,34.94910262821581,6.989820525643158
201,0.05053898148148148,1.9824409944186803,-9.812078196025642,-10.283440433337766,-0.17073195965848775,-0.0032600000000000072,0.636934091191077,28.662888259154304,5.732577651830848
202,0.049106192129629626,2.01640221505857,63.21830536510336,149.50403484300787,0.8136649703933463,-0.0039200000000000085,0.4970073467802205,36.32788798133022,7.265577596266033
203,0.04832789351851852,1.9780849004672787,-75.62884103362738,-157.8346208364585,-0.6729471245596197,-0.00450000000000001,1.1757100124779374,42.81377451797522,8.562754903595048
204,0.05234706018518519,1.9909679798427766,-52.30096249851801,-113.3320656105227,-0.35339781013234983,-0.004920000000000011,0.6653720787230366,44.49210979607712,8.898421959215442
205,0.05202341435185186,1.986453752081917,-15.421599049802937,-26.392030282649763,-0.1571877468358407,-0.003900000000000009,0.6485365537028831,37.78835361449131,7.5576707228982585
206,0.050383020833333333,2.0002990616962544,18.059697071723452,27.445495398354765,0.16631781104168297,-0.0037800000000000086,0.5320485793704699,36.442018114130136,7.288403622826018
207,0.04446238425925926,2.0136433954964366,33.18604660327798,76.81500247945246,0.6190302761957645,-0.004740000000000011,0.7561487236031783,47.63316108240262,9.52663221648053
208,0.04417652777777777,1.9892927300272572,6.524264511136868,12.54424248420238,-0.05162078170113382,-0.003960000000000009,0.6554781641836982,43.179557704061786,8.635911540812353
209,0.045412175925925925,1.9999669390885615,6.036493037634098,9.390780597543218,0.05712847929952858,-0.004020000000000009,0.8956474812729098,40.47485692059788,8.094971384119566
210,0.04705503472222222,1.998653511674455,5.99745939815654,8.183516165654165,0.11501788636801846,-0.0037600000000000086,1.4133703882879933,37.239067622381505,7.44781352447629
211,0.0514084837962963,1.9883067324510426,-70.14091068446093,-139.43263335442865,-0.39715241720627015,-0.004240000000000009,0.7587057956050636,39.85128076901706,7.970256153803415
212,0.05079709490740741,2.0042465279825254,60.39127651614893,106.77048265065193,0.6251233178014015,-0.0050400000000000115,0.8366823794131673,44.724981941434685,8.944996388286954
213,0.048931412037037034,1.9679913435412064,-113.02482469302805,-173.305882854413,-1.4078105085781223,-0.004020000000000009,1.758638200431606,38.148052453186644,7.629610490637322
214,0.04754503472222222,1.9521117085281743,-99.53799424297188,-107.063805147319,-2.7783330677008222,-0.004140000000000009,2.371820400377267,43.598460854586875,8.719692170917376
215,0.048796643518518514,1.9828812381761178,-49.71934387104532,-64.45283977662315,-0.46748460625405386,-0.0043000000000000095,1.5342236545974663,44.65985997666278,8.931971995332562
216,0.05276569444444445,1.982135367977235,-0.4458513957213838,-0.7838233515138548,-0.07557920407985641,-0.00444000000000001,0.8748668100133861,40.116047118964275,8.023209423792862
217,0.05409525462962963,2.0032241131097126,14.00554220831522,29.769433637955892,0.12488489516051526,-0.00444000000000001,0.8087726672992068,39.1455798188587,7.8291159637717485
218,0.056868125,1.9825887737020798,-140.95873045757546,-329.46012109741525,-1.144897135600531,-0.0034200000000000077,1.224634358394061,27.700588987053397,5.540117797410668
219,0.06157517361111112,1.994714240071117,62.26859534031292,142.9593665554547,0.3161063936058417,-0.0043000000000000095,0.37974419636022105,34.18089125965439,6.836178251930884
220,0.06100049768518519,1.9926135205963884,-19.269025542881703,-20.779462520328448,-0.26031438621800795,-0.0033800000000000076,0.5522345530657669,26.752847696838362,5.35056953936766
221,0.050519537037037036,1.9777256258542708,-9.6027088515352,-15.149836450821857,-0.7229949641744171,-0.0043000000000000095,1.1213768973111327,39.599683280546756,7.919936656109353
222,0.04878803240740741,1.9767028632911154,-113.91286813254294,-258.81359121518983,-1.0331640987404356,-0.003200000000000007,1.5864806683753674,32.00636217147302,6.401272434294589
223,0.0494465625,1.9969907672348712,-15.828061043346723,-40.321061024510655,-0.09433928335746966,-0.004000000000000009,0.35480455612837414,31.23642829360449,6.247285658720886
224,0.05243755787037037,1.9985721826776688,66.66045427880722,138.81139348473937,0.4238504994047987,-0.004140000000000009,0.3657071141805357,39.92362615991554,7.98472523198311
225,0.05036319444444445,2.0069832980493594,57.93962136972787,151.0728544406325,0.4862475056327975,-0.0046600000000000105,0.27328796978838277,41.73495582597099,8.346991165194204
226,0.04918577546296296,1.996482796832693,9.014250263451336,17.09114900373758,-0.013766071404464064,-0.004940000000000011,0.9040228363953795,46.06745568705895,9.213491137411811
227,0.047745474537037036,1.9870237109560485,-71.53344016548064,-79.54068684083097,-0.6786568354743006,-0.0037200000000000085,1.0614760286828728,35.84247374562427,7.168494749124841
228,0.045186354166666665,1.9918517867424135,5.74317008559678,10.468661074451676,0.17543961304735678,-0.004100000000000009,1.123974751074841,41.15755403678391,8.231510807356775
229,0.04675491898148148,1.9851285734923105,-94.62247467408427,-144.63557876343995,-0.9427459342127187,-0.00440000000000001,0.774896400733871,44.33180530088348,8.866361060176702
230,0.04715790509259259,1.980669722991305,-55.1395850379569,-143.0474535594629,-0.5794675647000647,-0.0039200000000000085,1.175922827228626,38.38967605712063,7.677935211424118
231,0.04620950231481482,2.0072563849988097,-16.28317428906547,-27.43635048733794,-0.3725827595332465,-0.003860000000000009,1.3144441105335636,36.78802022559316,7.357604045118619
232,0.042338680555555556,2.0843746859779944,133.38730900999397,339.26323487776926,6.447042469471231,-0.006280000000000015,1.8474570701747073,71.00886258820914,14.201772517641897
233,0.043093738425925926,2.02984002970335,99.05116934232294,206.32770276736198,1.4690487150543108,-0.005300000000000012,0.7152116769712391,56.072873256653885,11.214574651330803
234,0.044876851851851855,2.0084100778014404,7.260522286263112,17.931696788928623,0.37677182143189825,-0.005300000000000012,1.0287377381114737,52.70264488525866,10.540528977051757
235,0.04613451388888889,1.9808763081301861,-64.02022375452488,-103.23461278103181,-0.6804784192740998,-0.00458000000000001,1.585589278224353,46.008306940045564,9.201661388009121
236,0.0462940625,2.0032378773940445,-8.60412581171405,-11.40368020740559,-0.13766067298750517,-0.004200000000000009,1.0628067546787912,41.52800466744458,8.305600933488913
237,0.044422199074074076,2.0709991153770275,71.84183750047976,312.092438052218,3.558113276615349,-0.005540000000000013,1.5729046731276508,59.986303272767685,11.997260654553576
238,0.04692476851851852,1.9633266059226595,-159.5967207410382,-275.1527722074975,-1.7860041009637562,-0.0037600000000000086,1.3412228016438044,38.79863310551759,7.759726621103509
239,0.04956472222222222,1.9967786058384138,102.75402534969106,188.11364580917163,0.6335649702524648,-0.004220000000000009,0.236026371972764,40.64219036506084,8.12843807301217
240,0.05061870370370371,1.9929459080783194,-29.971492920105856,-46.458503985449354,-0.2994481270853111,-0.004160000000000009,0.5827376841566534,39.62810468411402,7.925620936822804
241,0.05191671296296296,1.9825254608597165,-80.6570325102908,-127.89273660064977,-0.8061863861469787,-0.004020000000000009,1.4317488719858606,35.823553925654274,7.164710785130851
242,0.050071053240740744,1.9860584145296947,4.820351280961707,6.572717681841167,-0.08092070845264754,-0.00438000000000001,0.47285913361679865,41.44310162804912,8.288620325609829
243,0.04953506944444444,1.988460324848153,-47.49907418569816,-59.459987075930194,-0.4013377251906536,-0.004080000000000009,0.9184592882971465,39.68150247263433,7.936300494526864
244,0.050221481481481485,2.0007417062083155,152.39798900141352,220.4207655408636,0.44110705525621796,-0.00454000000000001,0.19368372940272716,42.92559871089626,8.58511974217926
245,0.05134299768518518,1.9934604029700675,-39.252433094133366,-62.37192115303649,-0.23805761772411893,-0.0046800000000000105,0.8526372702285845,41.793798966494414,8.358759793298894
246,0.05125423611111111,2.000468384754459,-5.919618053251628,-11.079367619639234,0.0508625075818836,-0.0037400000000000085,0.3570997852533342,32.36397732955493,6.4727954659109725
247,0.04749076388888889,1.9942305679961825,16.71072968033496,35.626774688294056,0.1920660300457122,-0.004060000000000009,0.7274746189544712,40.51669722731566,8.103339445463128
248,0.045512743055555555,2.0103584175541185,80.69849054781585,175.27290055077793,0.7663475517288187,-0.00460000000000001,0.6784613464507427,46.587236761682504,9.317447352336512
249,0.042632662037037035,1.9377136870280562,-81.78182392448072,-109.54100809771303,-2.472266550607627,-0.005620000000000013,4.075454726498173,61.49222092570984,12.29844418514201
250,0.04367939814814815,2.0197018587350812,7.004236111418274,12.292807410766661,0.15954829337680998,-0.004840000000000011,1.237520040464779,51.792243151636384,10.358448630327295
251,0.0471182175925926,1.9843151969136037,9.28882534569305,18.71459223238767,0.2472093515510254,-0.003620000000000008,0.7726069394018764,36.631077401789184,7.326215480357826
252,0.04458369212962963,2.057583562769062,71.65177901748422,131.76258149914486,2.445436016991054,-0.00440000000000001,1.410540378857994,45.74768016891704,9.149536033783411
253,0.04310650462962963,1.909915811432544,-212.79533481360525,-315.2508555425676,-3.801032413958838,-0.005140000000000012,4.735923065929393,55.02869922764905,11.005739845529837
254,0.04454613425925926,1.9946152231705678,-18.113140799448253,-28.74268333535374,-0.0030589643652767506,-0.003540000000000008,0.765820801343553,37.49486025448686,7.498972050897358
255,0.043649432870370375,1.9493481805832784,-173.5175775612605,-172.17822256887953,-5.750935587019068,-0.004980000000000011,6.029828689593586,52.40137245096405,10.48027449019283
256,0.045163252314814814,1.9662468396144825,101.55004085553725,125.37806946872104,1.8489245030103185,-0.00434000000000001,0.4920628503194413,45.45827082291493,9.091654164582991
257,0.046952395833333334,1.969938113325806,-86.2136375692754,-155.05684696430515,-1.285482894948331,-0.0046600000000000105,1.5850726279870386,45.698005223092736,9.139601044618558
258,0.04654739583333334,1.9871344306695469,-53.084806357290525,-72.14049008013895,-0.7173662957577376,-0.005020000000000011,1.2770668763442128,52.0193087736845,10.403861754736928
259,0.049240879629629634,1.9808980569821524,-73.04097983166118,-88.9398671793925,-1.1511383718598722,-0.004240000000000009,1.79555870464696,41.348558093015505,8.269711618603106
260,0.046887546296296295,1.960694527246457,-68.3447506554553,-84.05382607230123,-0.7290507591997897,-0.00446000000000001,1.578091353699973,44.4429904984164,8.888598099683286
261,0.050443310185185185,2.009883505148546,1.6985194662017455,2.0320053790767254,0.08536331290023291,-0.003500000000000008,0.377031242719017,34.54578540867922,6.909157081735832
262,0.054258229166666665,1.9929485138821876,46.15253854148875,39.335699025311726,0.1732128060147775,-0.005600000000000013,0.45155714978505346,47.159526587764624,9.431905317552955
263,0.0509938425925926,1.9925720346750249,17.596032686675414,27.389516250357808,0.1586376251597077,-0.0058000000000000135,0.5643465800919234,55.654497971884204,11.13089959437689
264,0.04582089120370371,1.9726406837387298,-121.49992851624295,-155.02107735113694,-1.4798481925203388,-0.00440000000000001,1.4443617546736065,44.319914430182806,8.863982886036567
265,0.049769756944444445,2.0026680663708256,85.83489617480619,70.3327162616344,0.56532271831371,-0.0037600000000000086,0.27577325060734736,37.81838639773296,7.563677279546586
266,0.050771874999999994,1.9909014982673914,-23.61122083089711,-31.67416864442438,-0.2741991779963704,-0.004040000000000009,0.9941504523904965,36.904511863088295,7.38090237261765
267,0.04839623842592593,2.0076935766032165,119.17830177628268,408.01086219302795,0.7751293455268371,-0.004820000000000011,0.22331300561255762,46.194893593376676,9.238978718675352
