,days,balance,sharpe,sortino,return,fee,drawdown,num_trades,q_trades
268,0.04677648148148148,1.997666820109016,5.804176785534206,12.201954131032675,-0.15528476535540126,-0.0039200000000000085,0.4290040798773376,38.64855253653387,7.729710507306765
269,0.04404892361111112,1.9483237965621205,-125.15012460033637,-160.356021399474,-2.3725832955706405,-0.006060000000000014,2.719239916663907,65.17027837972995,13.034055675946046
270,0.04366818287037037,2.0437053447552094,130.16348196056754,372.94077487656193,2.9515547781424956,-0.005960000000000014,1.0893912813406015,66.47944101794744,13.295888203589545
271,0.0441632175925926,2.0086128977994395,-16.76648497178746,-28.614888229582736,0.26706094291146787,-0.004900000000000011,1.3633597335352299,52.797049508251376,10.559409901650296
272,0.04434409722222222,1.9798455056693889,-50.230440066514085,-61.75031641196411,-0.4221447185083105,-0.00456000000000001,1.97772781040777,49.73137189531589,9.94627437906319
273,0.04401241898148148,1.9799648831601637,-82.05818975414344,-112.24891068489542,-1.3562175464422732,-0.004820000000000011,2.329514079002726,52.596543868422515,10.519308773684525
274,0.04443415509259259,1.9932478588708438,-4.4376497800662555,-8.382738162966174,-0.15272315282812698,-0.00452000000000001,0.885271533563392,47.95863199422126,9.591726398844262
275,0.044306493055555556,1.9864983953517141,-41.8322139902789,-62.54533415842563,-0.18414164605549121,-0.004840000000000011,1.5784805258547752,51.53239428793688,10.306478857587393
276,0.04930275462962963,1.996327410025606,-48.26971774347649,-65.12443911819156,-0.011060663208128929,-0.0046400000000000104,0.4648809534859244,41.24793021059065,8.249586042118134
277,0.05010997685185185,2.003213004095416,153.05741321065315,442.47116774507174,0.9245553349059521,-0.003620000000000008,0.24144039144636809,34.5840417847419,6.9168083569483665
278,0.04921914351851851,1.9882780305307404,-106.6093230038189,-114.24478036495255,-1.091231831503825,-0.005220000000000012,0.8625358029104357,47.454270156137135,9.490854031227448
279,0.051964467592592586,1.9828362941950992,-27.40016259299808,-48.83385122108553,-0.4117507544470378,-0.0038200000000000087,0.5299469009917401,33.76004334055676,6.752008668111342
280,0.06001805555555556,1.9759167704212977,-66.68515408956549,-126.81176622495164,-0.8808356263175332,-0.0037200000000000085,1.5185958134723898,30.665805412013114,6.133161082402617
281,0.06132880787037037,1.988099266246238,-126.37326964815331,-181.3733717242515,-0.6323525031003974,-0.00436000000000001,0.8057931058631618,30.839056509418235,6.167811301883644
282,0.061090416666666675,1.980313396850038,-58.48702301136037,-56.201449249823845,-0.6741550889539094,-0.005240000000000012,1.1210452793123604,41.58768128021337,8.317536256042706
283,0.062281805555555556,2.0031234882653486,45.053016122297485,109.51474337317568,0.32165183413388476,-0.003220000000000007,0.2945036276685187,24.395093626715564,4.879018725343101
284,0.06141841435185186,1.9943646316365726,-24.7567329075519,-51.847924109673066,-0.1275243786373892,-0.004860000000000011,0.5234302413960501,36.23120520086681,7.2462410401733734
285,0.06489432870370371,1.997412733150452,68.6131026980609,171.4836002974872,0.5846262749228615,-0.003220000000000007,0.2996638472029356,23.106878924265157,4.6213757848530195
286,0.0642541087962963,2.0015014376357234,-65.73835498591906,-84.13999323047022,-0.42866536363810326,-0.00438000000000001,0.5610166912305425,32.648246930043896,6.529649386008787
287,0.05717861111111111,2.014064878661853,98.50166887133008,187.80615603640308,1.624650631930491,-0.00458000000000001,0.485976366227725,37.27321220203367,7.454642440406745
288,0.04795476851851852,2.002375546035368,-62.45819689022858,-215.8009991694902,-0.8157942849970512,-0.004200000000000009,2.3773665747373385,43.150830694004554,8.630166138800915
289,0.05340743055555556,1.975653436819632,-10.937994962736589,-21.182130368421888,-0.5205439774197296,-0.0043000000000000095,0.7281621730356291,37.53803411679724,7.507606823359455
290,0.054659594907407405,1.9908281064145361,-3.190347752299944,-4.8452564895394445,-0.07663329137823638,-0.0032600000000000072,0.9795719005274428,28.683141634716897,5.736628326943365
291,0.051272407407407405,1.9988357223611657,1.571454603618129,1.9219795254916174,0.2384243133388142,-0.0038400000000000088,0.7712616405782802,34.22753792298717,6.845507584597422
292,0.05482979166666666,1.9756955246295684,-141.0234700708823,-230.6517057334552,-1.3210454900138724,-0.004740000000000011,1.2467668147175925,38.99461021281325,7.798922042562657
293,0.05926652777777777,1.9969726738926747,32.217452989578625,66.61806422390681,0.37771418130221335,-0.005180000000000012,0.48559126150232723,43.20145024170695,8.640290048341418
294,0.06464759259259259,1.9927174999980244,0.31522151550254485,0.5407117645747409,-0.004876405528564387,-0.005140000000000012,0.4051408076994445,38.166333277768516,7.6332666555537205
295,0.052610162037037035,1.9753776598702821,-106.90046332053221,-158.9773655128836,-2.3633492557880276,-0.00452000000000001,3.3110872742316833,39.65847085625382,7.931694171250771
296,0.04976109953703704,1.9746963526313415,-38.89738359574784,-60.45221716092359,-0.41843474938944025,-0.004820000000000011,1.3641825231241245,45.314774684669665,9.06295493693395
297,0.058521296296296293,1.997587134392579,70.33797954583537,110.20837441246552,0.8465067901652468,-0.0043000000000000095,0.5006468397689812,31.54072901039062,6.308145802078121
298,0.061280115740740736,1.9776281089088168,-85.72880638084075,-180.98230695296627,-0.9608225526531622,-0.004200000000000009,1.1230097202959533,32.61663054953603,6.523326109907205
299,0.06254152777777777,2.001264528538902,54.27611073223151,85.06610849643398,0.2909629682046777,-0.005200000000000012,0.20001899269433965,41.6967272323165,8.339345446463332
300,0.06238987268518518,1.998024148001221,34.13761108832426,46.638393480108235,0.26255797162786365,-0.004060000000000009,0.485493979224616,31.772434294604658,6.354486858920932
301,0.06573637731481481,1.9958309842866722,-19.41415264106389,-39.90285819974682,-0.24290765576626683,-0.0050400000000000115,0.7638010181970634,37.058593098849805,7.411718619769982
302,0.05923715277777778,1.987582734028855,-71.89884478555595,-84.59241472569445,-0.4746540795693255,-0.003960000000000009,0.981316665594556,30.04434072345391,6.008868144690774
303,0.06516561342592593,1.9937135886483845,-4.984332714395117,-7.897490935696828,-0.045436449793911926,-0.00456000000000001,0.4895545396514156,34.40870700672334,6.88174140134468
304,0.055805486111111115,1.977273293732844,-133.94930633139376,-278.2464128049433,-1.1430695175547179,-0.004720000000000011,1.153270144397145,41.124993054397954,8.224998610879606
305,0.04527228009259259,1.9588090676381593,-66.51899463365548,-67.77828324685204,-1.2964612353139282,-0.005280000000000012,2.3196988917998262,53.52994943601711,10.70598988720345
306,0.04942421296296297,1.9970456574297195,8.412280367783332,15.785376649715815,-0.0783002127737964,-0.0043000000000000095,0.45263148331834424,40.50739012057565,8.10147802411513
307,0.05041119212962963,1.9711747802456765,-106.66760326067242,-156.42529930811727,-1.451583067989759,-0.005260000000000012,1.6921043718522655,50.946880035561485,10.189376007112331
308,0.048229953703703705,1.9677629841960491,-66.5961522025431,-108.00727419257741,-1.1899488546515347,-0.0036800000000000084,1.7411981906271468,33.002222592654334,6.600444518530854
309,0.0453321875,1.945874894745188,-196.81766438959465,-237.22062034247287,-2.6382279510501983,-0.0046600000000000105,2.981506291231917,50.73184419625493,10.146368839251002
310,0.047674780092592586,1.9811408890112392,-18.854937167721804,-23.09843595989196,-0.41152300089508653,-0.0046800000000000105,0.9671457796470606,44.24206812246486,8.848413624492979
311,0.05135819444444444,1.9953815951683609,-45.224812600079815,-73.0050900300609,-0.33082631283608555,-0.004720000000000011,0.8630616251626422,44.49210979607712,8.898421959215442
312,0.05489153935185185,1.9986338675225084,71.38085661345904,183.83032833086315,0.5788711947920522,-0.0043000000000000095,0.4335858082625599,39.05464799688837,7.810929599377683
313,0.0470669212962963,2.008643593154842,11.816637203952087,34.43333343407832,0.2605084304724725,-0.004160000000000009,1.2121779197219018,39.916430516197146,7.983286103239425
314,0.04928236111111111,1.992674881095312,41.20225297344938,57.859248974078966,0.4375788666389546,-0.00438000000000001,0.6253577351582051,40.39881646941157,8.079763293882314
315,0.051639930555555554,1.9894763140475473,-72.11023785758823,-132.71341325934193,-0.7073775210821531,-0.004940000000000011,1.3709614351832156,46.122131466355505,9.224426293271126
316,0.051642847222222225,1.9661109563034904,-155.50209762451433,-172.72612123468184,-1.8080622031636961,-0.0058200000000000135,1.9499228007141434,52.28743679502139,10.457487359004322
317,0.04871723379629629,1.987280839071809,83.19136558212104,115.12803001810104,0.1405056043348285,-0.0043000000000000095,0.28985240958223635,37.21125743179419,7.442251486358832
318,0.051761875,1.9891125228885407,-118.33924409076869,-180.70619913461425,-0.8259248648504025,-0.004240000000000009,1.0568943085149884,37.91279102072568,7.582558204145134
319,0.04509586805555556,1.9817109543342721,16.01619012127945,17.33513855520834,0.13251397950378996,-0.004780000000000011,0.7731086617349336,49.26729454909152,9.853458909818318
320,0.04898362268518519,2.0120916172787364,66.16594208107692,197.8168964900208,0.704026303976768,-0.0039200000000000085,0.431223925205404,38.932155359226535,7.786431071845304
321,0.048737638888888886,2.000639852390121,17.469443102508897,27.42048090097045,0.037658187542422006,-0.0037000000000000084,0.8116945491407734,36.783963993999,7.356792798799791
322,0.050460104166666665,1.989336244838286,-77.45941703642256,-113.89955977130317,-0.8332574406600846,-0.0033800000000000076,0.6952930184993655,33.94790798466411,6.789581596932809
323,0.0496884837962963,1.9841681761281404,-66.04125514555668,-178.0530086732527,-0.66278148728105,-0.003580000000000008,1.159116037973662,31.952881035728176,6.390576207145623
324,0.04640490740740741,1.9916643312031508,-12.23881448709239,-27.561651505223335,-0.20078762669792916,-0.004240000000000009,0.6952966554706119,40.657192865477576,8.131438573095512
325,0.04768123842592592,2.0027439376828404,69.88706530965064,152.3871542476093,0.6668443680465708,-0.00440000000000001,0.29143684734995734,43.01277990776241,8.602555981552484
326,0.046865381944444444,1.9763663097080113,-42.25468404422001,-89.58611534315556,-0.559877249126739,-0.005020000000000011,1.2543837158711657,48.51194643551703,9.702389287103426
327,0.0434028125,1.971662237427325,-110.22934375890827,-128.14133428817522,-1.574663968912171,-0.005300000000000012,1.8036580163278138,57.38645329777185,11.477290659554402
328,0.043054421296296295,2.065403662064313,96.36358956899781,244.70222771395572,2.594896740377195,-0.005120000000000012,1.692669249925638,56.09954436850586,11.2199088737012
329,0.04501273148148148,1.9787721848037276,43.46890175682971,71.67260475538359,0.17481456920938054,-0.00460000000000001,0.5948367148779443,47.82816580541201,9.565633161082413
330,0.046704004629629634,1.9837182949598369,-29.97892058603725,-30.240623863986002,-0.40944711381287746,-0.005160000000000012,0.9573981628978712,51.157609601600264,10.23152192032008
331,0.04675284722222222,1.99987096262528,5.533394587462053,10.810693625070183,0.20941855587837122,-0.00440000000000001,1.2366744260261964,43.83491693059955,8.766983386119913
332,0.04792050925925926,1.9915764069686448,-76.13811721261607,-192.03259907366183,-0.5695558994043171,-0.003980000000000009,0.7621996506116058,38.94176807245652,7.788353614491298
333,0.05032407407407408,1.9676042644163099,-160.60909200145997,-178.08831061549412,-1.5511716696934408,-0.0037600000000000086,1.7963831039868094,34.963938434183476,6.992787686836684
334,0.04826510416666666,1.9338821869871403,-172.51544512910715,-164.88987793888617,-2.918182237824807,-0.004700000000000011,3.139451741601873,46.122020336722784,9.224404067344572
335,0.046635937499999995,2.00249094499526,81.95857248271672,125.4934830225743,0.7068385091970164,-0.003980000000000009,0.46092692766563914,41.34389064844141,8.268778129688277
336,0.04976609953703704,2.0064665425270274,80.89918048839623,267.1204358025836,0.5458797639892321,-0.004720000000000011,0.20895983839470667,45.72414846918931,9.14482969383788
337,0.05069357638888889,1.99403810879271,12.785598331592524,19.5327704295203,0.1336908135964432,-0.0033200000000000074,0.49753755819926804,31.268628104684115,6.253725620936809
338,0.04956550925925926,2.00813275349396,55.69456165532727,79.15768289277888,0.2879051931713006,-0.004040000000000009,0.37238692633865256,39.94554647996888,7.989109295993777
339,0.05167633101851852,1.9897190004096394,-37.0711493393555,-40.85854655339391,-0.4070689852937459,-0.0054400000000000125,0.6659934593824524,50.138661999222094,10.02773239984445
340,0.05214373842592593,1.9979098174445653,-50.560003531698854,-49.67184683991337,-0.15336486616936984,-0.004740000000000011,0.7128285205849849,45.846557759626606,9.169311551925345
341,0.05260701388888889,1.978773338904089,-131.66831107704616,-197.9683557687009,-0.7016045131766013,-0.00442000000000001,0.8542298405226134,36.67919653275546,7.3358393065510885
342,0.05050355324074074,1.9922978348668234,37.34388432908339,82.86857386149131,0.5328420281663804,-0.0043000000000000095,0.49773307470935,42.16947268989276,8.433894537978562
343,0.04724972222222223,2.0131005335790144,56.13619725692997,97.36847246175198,0.72269044589377,-0.004200000000000009,0.44706909817822105,39.00591765294216,7.801183530588425
344,0.050521145833333336,1.9929100127553114,-39.75807634321092,-93.75108751488919,-0.14182476171222813,-0.005760000000000013,0.5767530642436847,52.16011001833639,10.432022003667319
345,0.0514490162037037,1.9841381638967017,-56.64051876188143,-83.47566259571069,-0.7855212289807789,-0.005240000000000012,0.5997996284518248,47.81257987442351,9.562515974884727
346,0.05026149305555555,1.9839881513026465,-50.72403473416949,-74.36881333295646,-0.43832182030834055,-0.0038400000000000088,1.1259801471794395,35.68125243096072,7.1362504861921305
347,0.04659063657407408,1.9952485351521125,-44.076954655356644,-62.76173842604674,-0.39280384331311646,-0.0038400000000000088,0.6266771979006491,40.2083124965272,8.041662499305433
348,0.0469437037037037,1.9794483536831018,-41.56023405245318,-51.94137402236212,-0.41358069873987935,-0.005400000000000012,0.8135088170153293,53.91895871534145,10.783791743068319
349,0.04698707175925926,2.0128440092210527,27.034305800767694,67.95134928161119,0.4277904803753785,-0.005000000000000011,0.621492043913241,51.02628215813747,10.205256431627516
350,0.043003958333333335,2.042639729244213,87.42438584312667,279.97726776506533,2.5235318036788246,-0.004920000000000011,1.6749356683833705,51.19336556092682,10.238673112185376
351,0.04248034722222222,1.96885973394009,5.121628916132068,5.201193336217887,-0.9125210213972279,-0.005480000000000013,2.2572081986166115,60.94587986886703,12.189175973773446
352,0.044390821759259264,2.002617993816602,26.89746661528759,58.42888659029669,0.47574774935419395,-0.004820000000000011,0.8591832028570612,50.16227704617436,10.03245540923489
353,0.04579851851851852,2.0202680948346297,19.79706840187818,48.23599745215042,0.7697006655225325,-0.004140000000000009,0.5279634607593398,42.2922153692282,8.458443073845636
354,0.04860134259259259,1.9789263918996656,-85.06960203867257,-101.25047955103476,-0.6263419229018075,-0.003580000000000008,0.9538326090469451,33.90881813635606,6.781763627271197
355,0.04623840277777778,2.0060526560126135,43.14314743539753,56.996314509047394,0.7439187994506824,-0.005120000000000012,0.623575616741745,51.25223648385842,10.250447296771709
356,0.046217175925925925,2.003617566401897,13.89249077407252,25.916754945613803,0.34288806710673914,-0.00446000000000001,1.133270635988548,44.78279713285548,8.9565594265711
357,0.04668057870370371,1.9901321083326375,-74.47460057187912,-112.80439228357979,-0.49024643584668626,-0.00432000000000001,0.9532434471343554,44.01564149580486,8.803128299160974
358,0.04905700231481481,1.9730283080299553,-138.95415902294363,-153.998940615078,-1.1370983491024722,-0.003880000000000009,1.0465476768016346,36.3129966105462,7.26259932210923
359,0.05116975694444444,1.997015127219309,0.8297942694900203,1.1964981532807801,0.05183745233978687,-0.0038000000000000087,0.5981848974922377,37.548063566149914,7.50961271322998
360,0.050706979166666666,1.978137246403114,-136.30933976037178,-168.73101627545378,-1.10073253819718,-0.0038000000000000087,1.086359763653244,34.13941212424293,6.827882424848573
361,0.04906325231481481,1.9841717668461394,-24.31356662350725,-35.9605501066135,-0.6085973072513573,-0.0037000000000000084,0.758659340945711,34.83813968994833,6.967627937989655
362,0.0492938425925926,1.9951724551280723,19.251476525005305,30.14492359435945,0.1928964081865714,-0.00458000000000001,0.4640031340736095,42.88720342279269,8.577440684558544
363,0.04750737268518518,1.976435138124218,-119.5232949568177,-215.6881829307613,-0.808403013308634,-0.004980000000000011,0.6480868202276002,47.95927098960938,9.591854197921892
364,0.0500921875,1.9819553689644118,-69.25999001558445,-74.67389437972642,-0.5395675443775283,-0.005460000000000013,0.9812949628776546,50.58281935878202,10.116563871756435
365,0.049361134259259254,2.0022247945299476,31.368345546496794,38.50702983369804,0.24595480914018086,-0.0037000000000000084,0.30044906808268657,33.803578374173476,6.760715674834681
366,0.04983692129629629,1.9946593959157475,-14.923862936708106,-28.331974216608995,-0.06986588363415702,-0.004080000000000009,0.27148829565379895,40.30466188809246,8.060932377618492
367,0.04649340277777778,1.9851382791095877,-50.48353840962076,-103.19021601235144,-0.7291882004388461,-0.004020000000000009,0.9481125371203158,38.89367672389843,7.778735344779677
368,0.045145185185185184,1.9852032510714799,-44.202202260734126,-57.9516260241802,-0.8269737493337925,-0.00442000000000001,1.7357369656833987,46.037645163082736,9.207529032616554
369,0.0431780787037037,1.9488348951251493,-169.0943004543753,-269.5057105469153,-2.25627323184725,-0.004980000000000011,2.5797335859637505,52.49058176362727,10.498116352725472
370,0.04283688657407407,1.967389237304151,-10.036557203608043,-19.51241267080584,-0.16071507691092224,-0.005720000000000013,2.465530720365361,63.508556981719174,12.701711396343883
371,0.045352662037037035,2.011959166575096,81.79021383125172,119.01264313211095,0.4750925167871456,-0.0046800000000000105,0.9751565727415423,47.52017002833806,9.504034005667624
372,0.045766793981481486,1.969020189560665,-133.92431799476395,-398.06428195386957,-1.6684804498870442,-0.00456000000000001,1.8806704408776076,45.78124131799744,9.156248263599498
373,0.046440231481481485,1.9812865086498377,-108.43735981479544,-205.50100119402612,-1.178587033928158,-0.0039200000000000085,1.304056109246332,39.86336611657499,7.972673223314988
374,0.0494441550925926,1.9997027317799911,38.10501228261464,52.274867125803816,0.869873805137722,-0.0039200000000000085,0.6367704922694117,38.659721064621884,7.731944212924371
375,0.05150978009259259,2.0075648452214003,34.494468041191865,68.89433894861605,0.39315399540666984,-0.006040000000000014,0.35717402690274014,52.007251208534754,10.401450241706991
376,0.0493000462962963,1.983869981897394,-52.95497626374708,-110.75440234901463,-0.6650191542610817,-0.003900000000000009,1.6969459237517692,38.6450519531033,7.729010390620653
377,0.050931550925925925,1.997090974944422,-12.569870471159717,-21.145745826394492,-0.25110621395474375,-0.003580000000000008,0.6642402666714231,31.550036117130634,6.310007223426115
378,0.0519628587962963,1.9877282814226536,-38.29385850689183,-57.15058473145356,-0.5368720346788036,-0.003540000000000008,1.1861475733348725,31.897399566594434,6.379479913318873
379,0.04536333333333333,1.9194128887804127,-167.92562921837416,-196.74678392301874,-3.7618809590479474,-0.004860000000000011,4.010098198777379,50.30760682335945,10.061521364671904
380,0.045042905092592594,1.9914646047790643,45.522163345896686,99.03204925765584,0.6370485494834988,-0.005300000000000012,0.9944442853608848,54.59729399344335,10.9194587986887
381,0.05308402777777778,2.002418739555531,9.249212590562186,12.867434177499726,0.09006405935430006,-0.0036600000000000083,0.5888057696032734,31.5038617547369,6.300772350947368
382,0.05168247685185185,2.0121724691534264,54.486093658580835,104.29474496182553,0.4263515362085357,-0.0050400000000000115,0.32689294140451075,44.946074345724284,8.989214869144877
383,0.05115569444444444,1.987613102709877,26.426735930865796,53.408599612945835,0.02368359515307894,-0.004060000000000009,0.3028162365592113,37.98344168472523,7.5966883369450455
384,0.049778206018518525,1.9947375824763185,-73.33532596363814,-112.7792185546391,-0.4444129937556829,-0.0037800000000000086,0.6996277142107377,36.37147857976329,7.274295715952649
385,0.056941377314814814,1.9895912561907347,-19.00377410668372,-29.332740114115943,-0.10014778719257267,-0.004160000000000009,0.5841291610226951,32.69719953325554,6.539439906651105
386,0.05603994212962963,1.9927841145352236,-54.80999569934877,-58.25655586420264,-0.47859460612765803,-0.0039200000000000085,0.5153063800202307,34.15233094404623,6.8304661888092415
387,0.04890717592592592,1.9959976811136937,13.389775505917617,50.67385510238959,0.09104537244292166,-0.00440000000000001,0.5362618772148942,43.36200477857421,8.672400955714846
388,0.046964432870370366,1.9988943339437768,22.30290760082353,57.802839233446804,0.3385857055776764,-0.004840000000000011,0.585317016205289,48.656053786742234,9.731210757348466
389,0.043727118055555556,1.9752666117308675,-196.35869195330574,-326.51260794279597,-1.375410927807108,-0.004240000000000009,1.7683752894059324,43.57473467800189,8.714946935600373
390,0.04432039351851852,1.9642659477381,-115.26590969137337,-235.22888885222892,-1.35363372297439,-0.0043000000000000095,1.5101621571566803,43.81955325887648,8.763910651775294
391,0.04645857638888889,1.9834888586620767,-21.88585769643962,-25.547537388713543,-0.5032068395151024,-0.004060000000000009,1.4543732369961093,38.839139856642774,7.767827971328547
392,0.0458246875,2.001818856522411,12.447201113342944,27.407141749410734,0.00805393135162591,-0.003940000000000009,0.9129244301993134,40.15366449963883,8.030732899927758
393,0.04324354166666667,1.851632785526506,-176.99737021966425,-175.7159128492434,-6.7605050500762705,-0.005620000000000013,7.455187889854442,61.22864921931433,12.24572984386291
394,0.042864340277777774,2.0047207810739667,6.272698272845831,9.977303269457321,0.4528220537364236,-0.004880000000000011,1.547222008259297,53.87542368172473,10.775084736344969
395,0.04360005787037037,1.8728583824517104,-143.5647433969503,-144.07768549983234,-6.413037704126234,-0.004840000000000011,6.9330857973015085,52.343585041951435,10.46871700839031
396,0.04436130787037037,1.981256485580655,-20.278785939975837,-24.06294500990371,-0.30323290979318296,-0.004820000000000011,2.325747735774164,47.36322720453409,9.472645440906826
397,0.044846909722222224,2.003953247092683,87.03058014882703,156.8248757556665,0.931299177007483,-0.00446000000000001,0.35017005006969804,46.18719786631105,9.237439573262215
398,0.046190416666666664,2.003109345040823,12.509673574266284,27.258768725153725,0.0482208124012784,-0.00454000000000001,0.9458543249310059,46.167722398177474,9.233544479635505
399,0.04806700231481481,1.99401048662694,-53.66453067612478,-63.42216659131427,-0.31977907453877297,-0.0038000000000000087,1.1178310550084447,38.436433850086125,7.687286770017217
400,0.048526597222222224,1.9820944352329617,-51.395556309362654,-75.54219117335644,-0.8493251935674406,-0.0033000000000000074,0.7788974654719061,33.5627326776685,6.712546535533685
